0, 686531, 1372254, 2056359, 2738040, 3416495, 4090922, 4760527, 5424522, 6082123, 6732554, 7375051, 8008855, 8633219, 9247408, 9850696, 10442375, 11021745, 11588124, 12140845, 12679256, 
678609, -7927, -694454, -1380162, -2064244, -2745893, -3424305, -4098681, -4768226, -5432152, -6089674, -6740019, -7382419, -8016118, -8640369, -9254436, -9857595, -10449135, -11028359, -11594585, 
-12147144, -12685386, -13208676, -13716398, -14207952, -14682760, -15140263, -15579920, -16001213, -16403647, -16786746, -17150059, -17493158, -17815639, -18117121, -18397249, -18655693, -18892148, -19106335, -19298003, 
-19466925, -19612902, -19735762, -19835360, -19911579, -19964329, -19993548, -19999201, -19981282, -19939812, -19874839, -19786441, -19674721, -19539812, -19381871, -19201086, -18997669, -18771861, -18523926, -18254158, 
-17962875, -17650420, -17317161, -16963490, -16589826, -16196607, -15784299, -15353386, -14904376, -14437799, -13954205, -13454164, -12938265, -12407116, -11861343, -11301590, -10728516, -10142796, -9545122, -8936197, 
-8316739, -7687479, -7049158, -6402528, -5748352, -5087401, -4420453, -3748295, -3071719, -2391522, -1708507, -1023478, -337243, 349389, 1035610, 1720611, 2403583, 3083723, 3760228, 4432300, 
5099149, 5759987, 6414036, 7060526, 7698693, 8327786, 8947064, 9555796, 10153265, 10738766, 11311611, 11871122, 12416642, 12947527, 13463150, 13962906, 14446204, 14912474, 15361168, 15791756, 
16203731, 16596608, 16969922, 17323235, 17656130, 17968214, 18259119, 18528503, 18776049, 19001463, 19204482, 19384865, 19542399, 19676900, 19788208, 19876193, 19940750, 19981804, 19999306, 19993236, 
19963601, 19910435, 19833801, 19733790, 19610520, 19464135, 19294809, 19102741, 18888157, 18651310, 18392480, 18111971, 17810115, 17487266, 17143806, 16780139, 16396693, 15993922, 15572299, 15132322, 
14674509, 14199399, 13707554, 13199551, 12675991, 12137490, 11584684, 11018222, 10438774, 9847023, 9243664, 8629411, 8004987, 7371127, 6728579, 6078101, 5420459, 4756427, 4086790, 3412335, 
2733859, 2052160, 1368043, 682313, -4221, -690750, -1376465, -2060558, -2742222, -3420654, -4095054, -4764627, -5428585, -6086144, -6736529, -7378975, -8012723, -8637027, -9251150, -9854370, 
-10445975, -11025267, -11591565, -12144199, -12682520, -13205893, -13713700, -14205344, -14680244, -15137841, -15577596, -15998990, -16401526, -16784731, -17148152, -17491361, -17813954, -18115551, -18395795, -18654357, 
-18890931, -19105240, -19297030, -19466075, -19612176, -19735161, -19834885, -19911231, -19964108, -19993454, -19999234, -19981442, -19940099, -19875253, -19786981, -19675387, -19540602, -19382785, -19202123, -18998827, 
-18773139, -18525323, -18255673, -17964505, -17652162, -17319014, -16965453, -16591895, -16198781, -15786574, -15355760, -14906847, -14440364, -13956860, -13456906, -12941091, -12410022, -11864327, -11304647, -10731643, 
-10145990, -9548378, -8939512, -8320110, -7690901, -7052626, -6406039, -5751902, -5090985, -4424067, -3751935, -3075381, -2395202, -1712200, -1027179, -340948, 345684, 1031909, 1716918, 2399904, 
3080061, 3756587, 4428686, 5095565, 5756438, 6410526, 7057058, 7695272, 8324417, 8943749, 9552540, 10150071, 10735640, 11308554, 11868139, 12413736, 12944702, 13460410, 13960252, 14443640, 
14910004, 15358795, 15789482, 16201559, 16594539, 16967961, 17321383, 17654389, 17966586, 18257607, 18527108, 18774772, 19000307, 19203447, 19383952, 19541611, 19676236, 19787670, 19875781, 19940465, 
19981646, 19999275, 19993332, 19963824, 19910785, 19834278, 19734393, 19611247, 19464987, 19295784, 19103838, 18889375, 18652648, 18393936, 18113543, 17811801, 17489064, 17145714, 16782155, 16398815, 
15996147, 15574625, 15134745, 14677027, 14202009, 13710252, 13202336, 12678858, 12140436, 11587705, 11021315, 10441935, 9850248, 9246951, 8632754, 8008383, 7374572, 6732069, 6081632, 5424026, 
4760027, 4090418, 3415987, 2737530, 2055847, 1371740, 686017, -515, -687046, -1372768, -2056871, -2738551, -3417002, -4091426, -4761028, -5425018, -6082613, -6733039, -7375530, -8009327, 
-8633684, -9247864, -9851145, -10442814, -11022175, -11588544, -12141255, -12679654, -13203109, -13711002, -14202734, -14677727, -15135418, -15575271, -15996765, -16399405, -16782715, -17146244, -17489564, -17812269, 
-18113980, -18394340, -18653020, -18889714, -19104143, -19296055, -19465224, -19611450, -19734560, -19834410, -19910882, -19963886, -19993359, -19999266, -19981602, -19940385, -19875666, -19787520, -19676051, -19541391, 
-19383698, -19203159, -18999985, -18774417, -18526720, -18257186, -17966133, -17653904, -17320868, -16967416, -16593964, -16200955, -15788850, -15358135, -14909318, -14442928, -13959514, -13459648, -12943916, -12412929, 
-11867310, -11307704, -10734770, -10149184, -9551635, -8942828, -8323480, -7694322, -7056094, -6409550, -5755451, -5094569, -4427682, -3755576, -3079043, -2398881, -1715892, -1030880, -344654, 341978, 
1028208, 1713226, 2396225, 3076399, 3752947, 4425072, 5091981, 5752889, 6407015, 7053590, 7691851, 8321047, 8940434, 9549284, 10146878, 10732512, 11305497, 11865156, 12410830, 12941876, 
13457668, 13957598, 14441077, 14907534, 15356420, 15787207, 16199385, 16592471, 16965999, 17319530, 17652647, 17964957, 18256093, 18525711, 18773494, 18999149, 19202411, 19383039, 19540821, 19675571, 
19787131, 19875368, 19940179, 19981487, 19999243, 19993427, 19964046, 19911134, 19834753, 19734994, 19611974, 19465838, 19296759, 19104935, 18890593, 18653985, 18395391, 18115114, 17813486, 17490862, 
17147622, 16784171, 16400937, 15998371, 15576949, 15137168, 14679544, 14204618, 13712950, 13205119, 12681724, 12143381, 11590725, 11024408, 10445096, 9853474, 9250237, 8636097, 8011779, 7378017, 
6735559, 6085162, 5427593, 4763627, 4094045, 3419639, 2741201, 2059533, 1375437, 689720, 3191, -683342, -1369070, -2053185, -2734879, -3413350, -4087798, -4757428, -5421450, -6079082, 
-6729550, -7372085, -8005931, -8630340, -9244578, -9847919, -10439653, -11019082, -11585523, -12138309, -12676788, -13200325, -13708304, -14200125, -14675209, -15132996, -15572946, -15994541, -16397283, -16780699, 
-17144336, -17487766, -17810583, -18112408, -18392885, -18651682, -18888496, -19103046, -19295080, -19464372, -19610722, -19733958, -19833934, -19910532, -19963663, -19993263, -19999298, -19981760, -19940671, -19876078, 
-19788059, -19676715, -19542180, -19384611, -19204194, -19001142, -18775694, -18528115, -18258699, -17967761, -17655646, -17322720, -16969377, -16596033, -16203128, -15791124, -15360508, -14911788, -14445491, -13962168, 
-13462389, -12946741, -12415834, -11870293, -11310761, -10737897, -10152377, -9554891, -8946142, -8326850, -7697742, -7059562, -6413061, -5759001, -5098153, -4431296, -3759216, -3082705, -2402561, -1719585, 
-1034582, -348359, 338273, 1024507, 1709533, 2392545, 3072737, 3749307, 4421458, 5088397, 5749339, 6403504, 7050122, 7688430, 8317676, 8937119, 9546027, 10143684, 10729385, 11302440, 
11862172, 12407924, 12939050, 13454926, 13954943, 14438512, 14905063, 15354046, 15784931, 16197212, 16590401, 16964036, 17317676, 17650904, 17963328, 18254579, 18524315, 18772216, 18997991, 19201374, 
19382125, 19540031, 19674906, 19786591, 19874954, 19939892, 19981327, 19999211, 19993522, 19964268, 19911483, 19835228, 19735595, 19612700, 19466689, 19297733, 19106031, 18891810, 18655321, 18396845, 
18116684, 17815171, 17492659, 17149529, 16786186, 16403057, 16000595, 15579274, 15139590, 14682061, 14207227, 13715648, 13207903, 12684589, 12146326, 11593745, 11027500, 10448257, 9856699, 9253523, 
8639440, 8015175, 7381462, 6739049, 6088693, 5431160, 4767226, 4097673, 3423290, 2744873, 2063220, 1379135, 693424, 6897, -679638, -1365373, -2049498, -2731208, -3409699, -4084170, 
-4753828, -5417883, -6075552, -6726059, -7368639, -8002534, -8626997, -9241291, -9844693, -10436492, -11015989, -11582502, -12135363, -12673921, -13197541, -13705605, -14197515, -14672691, -15130572, -15570620, 
-15992315, -16395161, -16778682, -17142427, -17485967, -17808897, -18110836, -18391429, -18650344, -18887277, -19101948, -19294105, -19463520, -19609994, -19733355, -19833457, -19910182, -19963439, -19993166, -19999328, 
-19981918, -19940956, -19876490, -19788596, -19677379, -19542968, -19385523, -19205229, -19002298, -18776970, -18529511, -18260211, -17969389, -17657387, -17324572, -16971338, -16598101, -16205300, -15793398, -15362882, 
-14914257, -14448054, -13964822, -13465129, -12949566, -12418740, -11873276, -11313817, -10741024, -10155570, -9558146, -8949457, -8330219, -7701163, -7063029, -6416571, -5762550, -5101736, -4434910, -3762856, 
-3086367, -2406240, -1723277, -1038283, -352065, 334567, 1020805, 1705841, 2388866, 3069075, 3745666, 4417843, 5084813, 5745789, 6399993, 7046654, 7685009, 8314306, 8933803, 9542770, 
10140490, 10726257, 11299382, 11859188, 12405017, 12936224, 13452184, 13952288, 14435947, 14902592, 15351671, 15782655, 16195037, 16588331, 16962073, 17315822, 17649161, 17961698, 18253065, 18522917, 
18770937, 18996832, 19200337, 19381211, 19539241, 19674240, 19786051, 19874540, 19939604, 19981166, 19999177, 19993616, 19964489, 19911831, 19835703, 19736196, 19613426, 19467539, 19298706, 19107126, 
18893026, 18656657, 18398298, 18118254, 17816855, 17494455, 17151436, 16788200, 16405178, 16002818, 15581598, 15142011, 14684577, 14209836, 13718345, 13210685, 12687455, 12149270, 11596765, 11030591, 
10451417, 9859923, 9256808, 8642782, 8018570, 7384906, 6742538, 6092223, 5434727, 4770825, 4101300, 3426942, 2748544, 2066906, 1382832, 697128, 10603, -675934, -1361675, -2045812, 
-2727536, -3406047, -4080542, -4750228, -5414315, -6072020, -6722569, -7365194, -7999138, -8623653, -9238004, -9841467, -10433330, -11012896, -11579481, -12132417, -12671054, -13194756, -13702906, -14194904, 
-14670172, -15128148, -15568294, -15990089, -16393038, -16776665, -17140518, -17484168, -17807210, -18109264, -18389972, -18649006, -18886058, -19100850, -19293128, -19462667, -19609266, -19732751, -19832979, -19909830, 
-19963215, -19993069, -19999358, -19982075, -19941240, -19876901, -19789133, -19678041, -19543756, -19386434, -19206263, -19003454, -18778246, -18530905, -18261723, -17971016, -17659127, -17326424, -16973299, -16600168, 
-16207472, -15795672, -15365254, -14916726, -14450617, -13967474, -13467869, -12952390, -12421645, -11876258, -11316873, -10744150, -10158763, -9561402, -8952771, -8333588, -7704583, -7066497, -6420081, -5766099, 
-5105320, -4438524, -3766496, -3090028, -2409919, -1726969, -1041984, -355771, 330861, 1017104, 1702148, 2385186, 3065412, 3742026, 4414228, 5081228, 5742239, 6396482, 7043185, 7681587, 
8310935, 8930487, 9539513, 10137295, 10723129, 11296324, 11856204, 12402110, 12933397, 13449441, 13949633, 14433382, 14900120, 15349295, 15780378, 16192862, 16586260, 16960109, 17313967, 17647418, 
17960068, 18251550, 18521519, 18769658, 18995673, 19199299, 19380296, 19538449, 19673574, 19785510, 19874126, 19939316, 19981005, 19999143, 19993709, 19964709, 19912178, 19836177, 19736795, 19614151, 
19468388, 19299678, 19108221, 18894241, 18657992, 18399751, 18119823, 17818538, 17496251, 17153342, 16790214, 16407297, 16005041, 15583921, 15144432, 14687093, 14212443, 13721042, 13213468, 12690319, 
12152213, 11599784, 11033683, 10454576, 9863147, 9260093, 8646125, 8021965, 7388350, 6746027, 6095753, 5438294, 4774424, 4104928, 3430593, 2752214, 2070592, 1386529, 700832, 14309, 
-672230, -1357978, -2042125, -2723865, -3402395, -4076914, -4746628, -5410747, -6068489, -6719078, -7361748, -7995741, -8620309, -9234717, -9838240, -10430168, -11009802, -11576459, -12129471, -12668186, 
-13191971, -13700206, -14192293, -14667653, -15125724, -15565967, -15987863, -16390915, -16774647, -17138608, -17482368, -17805523, -18107690, -18388515, -18647666, -18884838, -19099751, -19292152, -19461813, -19608536, 
-19732147, -19832501, -19909478, -19962990, -19992971, -19999388, -19982232, -19941524, -19877311, -19789670, -19678703, -19544542, -19387345, -19207296, -19004609, -18779521, -18532299, -18263233, -17972642, -17660866, 
-17328275, -16975259, -16602235, -16209643, -15797945, -15367627, -14919195, -14453179, -13970127, -13470609, -12955214, -12424549, -11879240, -11319929, -10747276, -10161955, -9564657, -8956085, -8336957, -7708003, 
-7069964, -6423591, -5769647, -5108903, -4442137, -3770135, -3093690, -2413598, -1730662, -1045685, -359476, 327156, 1013403, 1698455, 2381506, 3061750, 3738385, 4410614, 5077644, 5738689, 
6392970, 7039716, 7678165, 8307564, 8927171, 9536255, 10134100, 10720000, 11293265, 11853219, 12399202, 12930570, 13446698, 13946977, 14430816, 14897647, 15346919, 15778101, 16190687, 16584189, 
16958144, 17312111, 17645673, 17958437, 18250034, 18520120, 18768377, 18994513, 19198261, 19379380, 19537657, 19672907, 19784968, 19873710, 19939027, 19980843, 19999109, 19993802, 19964929, 19912524, 
19836650, 19737394, 19614875, 19469236, 19300650, 19109315, 18895456, 18659326, 18401204, 18121392, 17820221, 17498046, 17155247, 16792228, 16409416, 16007263, 15586243, 15146852, 14689609, 14215051, 
13723738, 13216249, 12693184, 12155157, 11602803, 11036774, 10457736, 9866371, 9263378, 8649466, 8025360, 7391794, 6749516, 6099282, 5441860, 4778023, 4108555, 3434244, 2755885, 2074278, 
1390226, 704536, 18015, -668526, -1354280, -2038438, -2720193, -3398742, -4073285, -4743028, -5407179, -6064958, -6715588, -7358302, -7992344, -8616965, -9231430, -9835014, -10427005, -11006707, 
-11573436, -12126524, -12665318, -13189185, -13697506, -14189682, -14665133, -15123299, -15563640, -15985636, -16388791, -16772629, -17136698, -17480568, -17803835, -18106116, -18387057, -18646326, -18883617, -19098651, 
-19291174, -19460959, -19607806, -19731542, -19832022, -19909126, -19962764, -19992873, -19999416, -19982388, -19941806, -19877721, -19790206, -19679365, -19545328, -19388255, -19208329, -19005763, -18780796, -18533692, 
-18264744, -17974267, -17662605, -17330125, -16977218, -16604301, -16211814, -15800217, -15369998, -14921663, -14455740, -13972779, -13473348, -12958037, -12427453, -11882221, -11322984, -10750401, -10165147, -9567912, 
-8959399, -8340326, -7711423, -7073430, -6427101, -5773196, -5112486, -4445751, -3773775, -3097352, -2417277, -1734354, -1049386, -363182, 323450, 1009701, 1694763, 2377826, 3058087, 3734744, 
4406999, 5074059, 5735138, 6389458, 7036247, 7674743, 8304192, 8923854, 9532997, 10130905, 10716871, 11290206, 11850234, 12396294, 12927743, 13443954, 13944320, 14428250, 14895174, 15344542, 
15775824, 16188511, 16582117, 16956179, 17310255, 17643929, 17956806, 18248518, 18518721, 18767097, 18993352, 19197221, 19378464, 19536865, 19672239, 19784426, 19873294, 19938738, 19980681, 19999073, 
19993894, 19965148, 19912870, 19837122, 19737992, 19615598, 19470084, 19301621, 19110408, 18896671, 18660660, 18402655, 18122960, 17821903, 17499841, 17157152, 16794241, 16411535, 16009485, 15588566, 
15149272, 14692123, 14217657, 13726434, 13219031, 12696047, 12158100, 11605822, 11039864, 10460895, 9869595, 9266663, 8652808, 8028754, 7395238, 6753005, 6102812, 5445426, 4781622, 4112182, 
3437895, 2759556, 2077964, 1393924, 708240, 21721, -664822, -1350582, -2034751, -2716522, -3395090, -4069657, -4739427, -5403611, -6061426, -6712096, -7354856, -7988946, -8613620, -9228142, 
-9831786, -10423843, -11003613, -11570413, -12123576, -12662450, -13186398, -13694805, -14187070, -14662613, -15120873, -15561312, -15983409, -16386666, -16770610, -17134786, -17478767, -17802146, -18104542, -18385599, 
-18644986, -18882396, -19097551, -19290196, -19460104, -19607075, -19730937, -19831542, -19908773, -19962538, -19992773, -19999444, -19982543, -19942089, -19878129, -19790741, -19680025, -19546114, -19389164, -19209361, 
-19006917, -18782070, -18535085, -18266253, -17975892, -17664344, -17331975, -16979177, -16606367, -16213984, -15802489, -15372369, -14924130, -14458301, -13975430, -13476087, -12960860, -12430357, -11885202, -11326039, 
-10753526, -10168339, -9571166, -8962712, -8343694, -7714842, -7076897, -6430610, -5776744, -5116069, -4449364, -3777415, -3101013, -2420956, -1738046, -1053087, -366887, 319744, 1006000, 1691070, 
2374146, 3054425, 3731103, 4403383, 5070474, 5731588, 6385946, 7032778, 7671320, 8300821, 8920537, 9529739, 10127709, 10713742, 11287147, 11847248, 12393385, 12924915, 13441210, 13941663, 
14425683, 14892701, 15342165, 15773545, 16186334, 16580045, 16954213, 17308399, 17642183, 17955173, 18247001, 18517321, 18765815, 18992191, 19196182, 19377546, 19536072, 19671570, 19783883, 19872877, 
19938448, 19980518, 19999037, 19993985, 19965367, 19913216, 19837594, 19738590, 19616321, 19470931, 19302592, 19111501, 18897884, 18661993, 18404106, 18124527, 17823585, 17501635, 17159056, 16796253, 
16413653, 16011706, 15590887, 15151692, 14694638, 14220264, 13729129, 13221812, 12698911, 12161042, 11608840, 11042954, 10464053, 9872818, 9269947, 8656149, 8032149, 7398681, 6756493, 6106341, 
5448992, 4785221, 4115809, 3441546, 2763227, 2081651, 1397621, 711944, 25427, -661118, -1346885, -2031064, -2712850, -3391438, -4066028, -4735826, -5400043, -6057894, -6708605, -7351409, 
-7985548, -8610275, -9224853, -9828559, -10420680, -11000518, -11567390, -12120629, -12659581, -13183612, -13692104, -14184457, -14660092, -15118447, -15558983, -15981180, -16384541, -16768590, -17132875, -17476965, 
